Hereafter, "ci-après, 2
Herself, Se, 5
Highness, Altesse, 95
Holds, Tient, 9
Hollow, Creux, 1
Honest, Honnête, 11
Horse, Cheval, 1
Hours, Heures, 1
House, Maison, 7
Hubert, Hubert, 3
Husband, Mari, 1
INCLUDES, COMPREND, 221
Image, Image, 1
Indeed, En effet, 22
Innocent, Innocent, 1
Intend, Avoir l'intention, 3
Issue, Problème, 1
Itself, Lui-même, 3
JULIA, JULIA, 8
JUSTICE, JUSTICE, 9
Jealous, Jaloux, 1
Jewel, Bijou, 2
Judge, Juge, 5
Julia, Julia, 12
Justice, Justice, 9
Keeps, Garde, 7
Kindness, La gentillesse, 1
Kings, Rois, 5
Kneel, S'agenouiller, 8
Knight, Chevalier, 3
Knock, Frappe, 9
Knowing, Connaissance, 15
Knowledge, Connaissance, 1
Known, Connu, 3
Knows, Sait, 8
LADIES, DAMES, 18
LAUNCE, LANCER, 4
LEONTES, LEONTES, 6
LIBRARY, BIBLIOTHèQUE, 1
LIEUTENANT, LIEUTENANT, 5
LORDS, SEIGNEURS, 42
LORENZO, LORENZO, 5
LUCENTIO, LUCENTIO, 14
Labour, La main d'oeuvre, 1
Ladies, Dames, 3
Large, Grand, 2
Laugh, Rire, 2
Lawful, Légitime, 1
Learn, Apprendre, 6
Learned, Appris, 1
Leave, Laisser, 45
Leontes, Leontes, 6
Letter, Lettre, 1
Library, Bibliothèque, 4
Liege, Liege, 1
Lieutenant, Lieutenant, 11
Light, Lumière, 6
Little, Peu, 5
Lives, Vies, 15
Living, Vivant, 1
Longer, Plus long, 5
Looks, Regards, 10
Lords, Seigneurs, 15
Lorenzo, Lorenzo, 9
Lovers, Les amoureux, 4
Loves, Aime, 4
Loving, Aimant, 1
Lucentio, Lucentio, 13
MACHINE, MACHINE, 221
MARCH, MARS, 1
MARCIUS, MARCIUS, 8
MARCUS, MARCUS, 11
MARGARET, MARGARET, 7
MARIA, MARIA, 21
MARIANA, MARIANA, 5
MASTER, MAîTRE, 2
MEASURE, MESURE, 2
MERCHANT, MARCHANDE, 5
MERRY, JOYEUX, 1
MESSENGER, MESSAGER, 68
MIRANDA, MIRANDA, 3
MISTRESS, MAîTRESSE, 45
MONEY, ARGENT, 1
MOWBRAY, MOWBRAY, 3
MUSIC, LA MUSIQUE, 1
Madness, La démence, 1
Maids, Servantes, 1
Maintain, Maintenir, 4
Majesty, Majesté, 76
Makes, Fait du, 44
Making, Fabrication, 26
Malice, Malice, 2
March, Mars, 19
Marcius, Marcius, 30
Marcus, Marcus, 19
Margaret, Margaret, 34
Maria, Maria, 2
Mariana, Mariana, 2
Marriage, Mariage, 1
Marry, Marier, 8
Master, Maître, 302
Matter, Matière, 3
Meaning, Sens, 4
Means, Veux dire, 3
Measure, Mesure, 5
Meeting, Réunion, 3
Merchant, Marchande, 3
Mercy, Pitié, 10
Merry, Joyeux, 4
Messenger, Messager, 2
Might, Pourrait, 44
Mighty, Puissant, 2
Milan, Milan, 11
Minds, Esprits, 1
Mirth, Gaieté, 1
Misery, Misère, 1
Mistake, Erreur, 6
Mistress, Maîtresse, 126
Modest, Modeste, 1
Money, Argent, 5
Monster, Monstre, 1
Morning, Matin, 1
Mortal, Mortel, 1
Mother, Mère, 7
Motion, Mouvement, 1
Mowbray, Mowbray, 5
Murder, Meurtre, 10
Murther, Aller plus loin, 3
Music, La musique, 12
Myself, Moi même, 46
NEITHER, NI, 1
NOTHING, RIEN, 1
NURSE, INFIRMIèRE, 1
Naked, Nu, 1
Natural, Naturel, 1
Nature, La nature, 30
Needs, Besoins, 5
Neither, Ni, 18
Never, Jamais, 94
Night, Nuit, 4
Noble, Noble, 27
Noise, Bruit, 2
Nothing, Rien, 70
Nought, Néant, 3
Nurse, Infirmière, 3
OBERON, OBERON, 6
OLIVER, OLIVER, 5
ORDER, ORDRE, 1
ORLANDO, ORLANDO, 10
OTHER, AUTRE, 1
OTHERS, AUTRES, 233
OXFORD, OXFORD, 5
Oaths, Serments, 1
Obedience, Obéissance, 1
Oberon, Oberon, 2
Occasion, Occasion, 1
Offence, Infraction, 1
Offend, Offenser, 3
Offer, Offre, 2
Often, Souvent, 3
Oliver, Oliver, 3
Opinion, Opinion, 1
Order, Ordre, 3
Orlando, Orlando, 4
Other, Autre, 10
Others, Autres, 4
Ourselves, Nous-mêmes, 6
Oxford, Oxford, 8
PAINTER, PEINTRE, 2
PANDARUS, PANDARUS, 13
PARIS, PARIS, 5
PAROLLES, PAROLLES, 14
PARTICULAR, PARTICULIER, 1
PAULINA, PAULINA, 2
PERCY, PERCY, 4
PERSONAL, PERSONNEL, 221
PHEBE, PHEBE, 4
PHILIP, PHILIPPE, 3
PISTOL, PISTOLET, 12
POINS, POINS, 3
POLIXENES, POLIXèNES, 4
POMPEY, POMPEY, 10
PORTER, PORTER, 6
POSTHUMUS, POSTHUME, 13
POWER, PUISSANCE, 1
PRIEST, PRêTRE, 3
PRINCE, PRINCE, 104
PROHIBITED, INTERDIT, 221
PROJECT, PROJET, 222
PROLOGUE, PROLOGUE, 6
PROTECTOR, PROTECTEUR, 1
PROVIDED, à CONDITION DE, 222
PUBLIC, PUBLIQUE, 1
Padua, Padoue, 11
Painted, Peint, 1
Pandarus, Pandarus, 2
Pardon, Pardon, 41
Paris, Paris, 43
Parted, Séparé, 3
Particular, Particulier, 1
Partly, Partiellement, 2
Parts, Les pièces, 3
Passion, La passion, 1
Patience, La patience, 13
Patient, Patient, 2
Paulina, Paulina, 3
Peace, Paix, 29
Pedro, Pedro, 8
People, Gens, 3
Perceive, Apercevoir, 1
Percy, Percy, 22
Perhaps, Peut-être, 13
Phebe, Phebe, 2
Philip, Philippe, 6
Piece, Pièce, 1
Pistol, Pistolet, 10
Place, Endroit, 4
Plague, Peste, 5
Plain, Plaine, 3
Plead, Plaider, 7
Please, S'il vous plaît, 59
Pleasure, Plaisir, 1
Pluck, Cueillir, 21
Poins, Poins, 9
Point, Point, 2
Poison, Poison, 3
Polixenes, Polixènes, 6
Pompey, Pompey, 30
Porter, Porter, 1
Posthumus, Posthume, 11
Power, Puissance, 3
Praise, Louange, 4
Precious, Précieux, 1
Prepare, Préparer, 15
Presence, Présence, 3
Present, Présent, 7
Pretty, Jolie, 6
Pride, Fierté, 3
Prince, Prince, 179
Prison, Prison, 1
Proceed, Procéder, 9
Proclaim, Proclamer, 9
Profit, Profit, 1
Project, Projet, 13
Prologue, Prologue, 3
Promise, Promettre, 2
Proof, Preuve, 1
Proper, Correct, 3
Protector, Protecteur, 20
Protest, Manifestation, 1
Proud, Fier, 17
Prove, Prouver, 19
Provided, à condition de, 4
Public, Publique, 1
Purpose, Objectif, 4
QUEEN, REINE, 273
Quarrel, Querelle, 1
Queen, Reine, 142
Question, Question, 6
Quick, Rapide, 3
Quiet, Silencieux, 4
Quite, Assez, 14
Quoth, Quoth, 4
READABLE, LISIBLE, 221
REIGNIER, RèGNE, 5
RIVERS, RIVIèRES, 2
Raise, élever, 4
Rascal, Coquin, 1
Rather, Plutôt, 30
Readable, Lisible, 1
Ready, Prêt, 9
Reason, Raison, 6
Receive, Recevoir, 16
Regard, Qui concerne, 2
Reign, Règne, 2
Reignier, Règne, 3
Remain, Rester, 6
Remember, Rappelles toi, 23
Render, Rendre, 2
Repair, Réparation, 7
Repent, Se repentir, 7
Report, Rapport, 6
Reputation, Réputation, 1
Respect, Le respect, 1
Return, Revenir, 19
Revenge, Vengeance, 13
Revolt, Révolte, 1
Right, Droite, 14
Rivers, Rivières, 4
Rotten, Pourri, 2
Rough, Rugueux, 5
Round, Rond, 3
Royal, Royal, 8
SAINT, SAINT, 3
SALERIO, SALERIO, 6
SCENE, SCèNE, 619
SECOND, SECONDE, 465
SERVANT, SERVITEUR, 40
SERVICE, UN SERVICE, 221
SHADOW, OMBRE, 1
SHEPHERD, BERGER, 5
SIMPLE, FACILE, 9
SLENDER, MINCE, 7
SMALL, PETIT, 2
SOLDIER, SOLDAT, 8
SOMERSET, SOMERSET, 10
SOOTHSAYER, DEVIN, 5
SPEED, LA VITESSE, 7
SPIRIT, ESPRIT, 4
SPRING, PRINTEMPS, 1
STEWARD, INTENDANT, 2
SUFFOLK, SUFFOLK, 16
SURREY, SURREY, 3
SYRACUSE, SYRACUSE, 18
Sacred, Sacré, 1
Saint, Saint, 99
Salerio, Salerio, 1
Saying, En disant, 6
Scarce, Rare, 6
Scene, Scène, 109
Scorn, Mépris, 2
Search, Chercher, 6
Season, Saison, 2
Second, Seconde, 7
Seeing, Voyant, 9
Senate, Sénat, 28
Sense, Sens, 1
Servant, Serviteur, 5
Serve, Servir, 3
Service, Un service, 1
Seven, Sept, 6
Shadow, Ombre, 1
Shake, Secouer, 10
Shall, Doit, 457
Shame, La honte, 10
Sharp, Tranchant, 3
Shine, éclat, 2
Shore, Rive, 2
Short, Court, 3
Shortly, Prochainement, 1
Should, Devrait, 148
Shows, Montre, 5
Sickness, Maladie, 1
Sight, Vue, 1
Silence, Silence, 7
Silver, Argent, 1
Simple, Facile, 3
Since, Depuis, 158
Single, Célibataire, 1
Sirrah, Sirrah, 10
Skill, Compétence, 1
Slain, Tué, 1
Slander, Calomnie, 3
Sleep, Sommeil, 17
Slender, Mince, 8
Small, Petit, 9
Smile, Sourire, 5
Solemn, Solennel, 2
Somerset, Somerset, 27
Something, Quelque chose, 28
Sometime, Parfois, 17
Sooner, Plus tôt, 2
Soothsayer, Devin, 1
Sorrow, Chagrin, 8
Sorry, Pardon, 4
Sought, Recherché, 2
Souls, âmes, 1
Sound, Du son, 31
Sovereign, Souverain, 3
Spare, De rechange, 11
Speak, Parler, 112
Speaks, Parle, 3
Speed, La vitesse, 3
Spoke, Parlait, 11
Sport, Sport, 2
Spring, Printemps, 3
Stain, Tache, 3
Stand, Supporter, 92
State, Etat, 1
Steal, Voler, 4
Steward, Intendant, 1
Still, Encore, 60
Stomach, Estomac, 1
Stone, Calcul, 1
Stood, Se tenait, 11
Storm, Orage, 7
Straight, Tout droit, 8
Strange, étrange, 9
Strength, Force, 2
Strike, La grève, 28
Strong, Fort, 6
Struck, Frappé, 3
Study, étude, 5
Subject, Matière, 1
Success, Succès, 4
Suddenly, Tout à coup, 2
Suffer, Souffrir, 4
Suffolk, Suffolk, 30
Supper, Souper, 1
Surely, Sûrement, 2
Surrey, Surrey, 9
Suspect, Suspect, 3
Swear, Jurer, 19
Sweat, Transpiration, 2
Sweet, Sucré, 127
Swift, Rapide, 1
Sword, épée, 1
Swore, Juré, 1
Sworn, Juré, 1
Syracuse, Syracuse, 4
TAILOR, TAILLEUR, 2
TALBOT, TALBOT, 12
TEMPEST, TEMPêTE, 2
THIRD, TROISIèME, 158
THOMAS, THOMAS, 19
TOWER, LA TOUR, 1
TRAIN, TRAIN, 1
TRIBUNES, TRIBUNES, 4
Taken, Pris, 4
Talbot, Talbot, 38
Tarry, Goudronneux, 3
Taste, Goût, 4
Taught, Enseigné, 2
Teach, Enseigner, 13
Tears, Larmes, 7
Tedious, Fastidieux, 1
Teeth, Les dents, 1
Tells, Raconte, 2
Tender, Soumissionner, 2
Thank, Remercier, 13
Their, Leur, 142
Themselves, Se, 1
There, Là, 453
Therefore, Par conséquent, 179
Therein, La bride, 7
These, Celles-ci, 218
Think, Pense, 71
Third, Troisième, 5
Thomas, Thomas, 38
Those, Ceux, 79
Though, Bien que, 230
Thought, Pensée, 4
Through, Par, 36
Throw, Jeter, 16
Thrust, Poussée, 7
Thunder, Tonnerre, 6
Together, Ensemble, 15
Tongue, Langue, 2
Tonight, Ce soir, 1
Touch, Toucher, 6
Toward, Vers, 9
Tower, La tour, 24
Train, Train, 1
Tread, Bande de roulement, 2
Treason, Trahison, 3
Tribunes, Tribunes, 5
Triumph, Triomphe, 1
Trouble, Difficulté, 5
Truly, Vraiment, 4
Trumpet, Trompette, 5
Trust, Confiance, 19
Truth, Vérité, 2
Turns, Se tourne, 8
Twice, Deux fois, 9
ULYSSES, ULYSSE, 8
UNDER, SOUS, 2
Ulysses, Ulysse, 8
Uncle, Oncle, 5
Under, Sous, 88
Understand, Comprendre, 1
Undone, Défait, 1
Unhappy, Malheureux, 4
Unknown, Inconnue, 3
Unless, Sauf si, 87
Until, Jusqu'à, 35
Unworthy, Indigne, 5
Utter, Prononcer, 2
VALENTINE, VALENTIN, 11
VENICE, VENISE, 4
VERSION, VERSION, 221
VIOLA, ALTO, 5
Valentine, Valentin, 18
Valiant, Vaillant, 4
Valour, Valeur, 2
Vengeance, Vengeance, 2
Venice, Venise, 20
Victory, La victoire, 1
Villain, Scélérat, 2
Viola, Alto, 3
Virtue, Vertu, 15
Visit, Visite, 5
WATCH, REGARDER, 1
WIDOW, VEUVE, 9
WINTER, HIVER, 1
WIVES, éPOUSES, 1
WOLSEY, WOLSEY, 10
WORKS, TRAVAUX, 221
WORLD, MONDE, 221
WRITE, éCRIRE, 1
Walls, Des murs, 1
Warlike, Guerrier, 1
Warrant, Mandat, 1
Waste, Déchets, 1
Watch, Regarder, 3
Water, Eau, 1
Weary, Se lasser, 5
Weeds, Mauvaises herbes, 2
Weeping, Larmes, 4
Welcome, Bienvenue, 21
Whence, D'où, 17
Where, Où, 546
Wherein, Où, 63
Whether, Qu'il s'agisse, 40
Which, Lequel, 817
While, Tandis que, 70
Whither, Où, 42
Whole, Entier, 1
Whore, Putain, 2
Whose, Dont, 234
Widow, Veuve, 4
Willing, Prêt, 4
Window, La fenêtre, 1
Wings, Ailes, 1
Winter, Hiver, 2
Wisdom, Sagesse, 2
Withal, Avec, 3
Within, Dans, 82
Without, Sans pour autant, 79
Witness, Témoin, 19
Wives, épouses, 2
Wolsey, Wolsey, 2
Woman, Femme, 1
Wonder, Merveille, 3
Works, Travaux, 5
World, Monde, 5
Worse, Pire, 10
Worth, Vaut, 4
Would, Aurait, 266
Wound, Blessure, 3
Wounded, Blessés, 2
Wrath, Colère, 1
Write, écrire, 17
Written, écrit, 1
Wrong, Faux, 4
Wrought, Forgé, 1
YOUNG, JEUNE, 25
Yield, Rendement, 9
Yonder, Là-bas, 11
Young, Jeune, 34
Yours, Le tiens, 2
Yourself, Toi même, 6
Youth, Jeunesse, 3
abide, respecter, 27
about, sur, 308
above, au dessus, 96
abroad, à l'étranger, 20
absence, absence, 34
abuse, abuser de, 24
according, selon, 23
account, compte, 30
accuse, accuser, 30
acquainted, connaissance, 34
action, action, 67
advantage, avantage, 50
advice, conseil, 19
affairs, affaires, 37
affection, affection, 38
affections, affections, 24
afraid, peur, 25
after, après, 267
afterwards, ensuite, 29
again, encore, 242
alive, vivant, 35
almost, presque, 135
alone, seul, 79
along, le long de, 57
already, déjà, 62
although, bien que, 33
always, toujours, 55
ambition, ambition, 16
ancient, ancien, 59
angel, ange, 35
anger, colère, 30
another, un autre, 248
answer, répondre, 255
anything, n'importe quoi, 65
apparel, vêtements, 24
appear, apparaître, 79
appears, apparaît, 39
approach, approche, 30
argument, argument, 38
armour, armure, 27
aside, de côté, 24
asleep, endormi, 13
assure, assurer, 45
attend, assister, 85
attended, assisté, 28
authority, autorité, 27
avoid, éviter, 22
awake, éveillé, 25
awhile, quelque temps, 22
banish, bannir, 28
barren, dénudé, 31
bastard, connard, 46
battle, bataille, 68
beard, barbe, 40
bearing, palier, 52
bears, ours, 80
beast, la bête, 36
beaten, battu, 32
beauty, beauté, 132
because, car, 80
become, devenir, 123
before, avant, 486
beggar, mendiant, 23
begin, commencer, 69
behalf, nom, 24
behind, derrière, 72
behold, voir, 94
being, étant, 526
believe, croyez, 159
belike, être comme, 11
below, au dessous de, 29
benefit, avantage, 29
besides, outre, 29
betray, trahir, 36
better, mieux, 474
between, entre, 183
beyond, au-delà, 40
birth, naissance, 30
bishop, évêque, 3
bitter, amer, 64
black, noir, 109
blame, faire des reproches, 55
bless, bénir, 82
blessing, bénédiction, 22
blest, heureux, 35
blind, aveugle, 48
blood, du sang, 338
blows, coups, 37
blunt, cru, 21
blush, rougir, 30
bodies, corps, 30
bones, des os, 37
borne, supporté, 60
bottom, bas, 28
bought, acheté, 42
bound, lié, 126
bounty, prime, 22
brain, cerveau, 43
brains, cerveaux, 22
brave, courageux, 134
breast, sein, 35
breath, souffle, 115
breed, race, 39
brief, bref, 35
bright, brillant, 50
bring, apporter, 362
broke, cassé, 70
brook, ruisseau, 29
brother, frère, 259
brought, apporté, 178
brows, sourcils, 21
burden, fardeau, 27
buried, enterré, 35
burning, brûlant, 36
business, entreprise, 130
cannot, ne peux pas, 676
captain, capitaine, 29
cardinal, cardinal, 3
cares, se soucie, 26
carry, porter, 73
castle, château, 16
catch, capture, 56
cause, cause, 207
cease, cesser, 27
certain, certain, 116
chain, chaîne, 30
chair, chaise, 16
challenge, défi, 34
chamber, chambre, 41
chance, chance, 69
change, changement, 113
charge, charge, 128
charity, charité, 23
chaste, chaste, 24
cheek, joue, 38
cheer, acclamation, 41
chide, gronder, 35
chief, chef, 27
child, enfant, 92
choice, choix, 36
church, église, 21
citizen, citoyenne, 3
civil, civil, 42
claim, prétendre, 50
clear, clair, 42
close, proche, 61
clothes, vêtements, 22
clouds, des nuages, 35
clown, pitre, 6
college, université, 3
colour, couleur, 46
comes, vient, 487
comfort, confort, 110
coming, venir, 77
command, commander, 85
commanded, commandé, 24
commend, saluer, 53
commission, commission, 27
commit, commettre, 25
common, commun, 135
companion, un compagnon, 19
company, entreprise, 72
complete, achevée, 14
complexion, complexion, 23
condition, état, 30
conduct, conduite, 40
confess, avouer, 82
conscience, conscience, 60
consent, consentement, 51
consider, considérer, 30
constable, gendarme, 6
constant, constant, 36
contempt, mépris, 19
content, contenu, 79
contrary, contraire, 20
copies, copies, 3
copyright, droits d'auteur, 7
could, pourrait, 533
council, conseil, 8
counsel, conseil, 63
count, compter, 29
counterfeit, contrefaire, 28
countess, comtesse, 1
country, pays, 77
courage, courage, 31
course, cours, 100
court, tribunal, 107
courtesy, courtoisie, 17
cousin, cousin, 94
coward, lâche, 36
crave, demander, 39
creature, créature, 35
credit, crédit, 30
cross, traverser, 46
crown, couronne, 120
cruel, cruel, 54
cunning, ruse, 56
curse, malédiction, 69
custom, douane, 22
dagger, dague, 24
damned, damné, 42
dance, danse, 34
danger, danger, 54
darkness, obscurité, 23
daughter, fille, 189
deadly, mortel, 41
dearest, très cher, 51
dearly, chèrement, 20
death, décès, 328
deeds, actes, 71
defend, défendre, 60
degree, diplôme, 22
delight, délice, 34
deliver, livrer, 74
demand, demande, 33
denied, refusé, 38
depart, partir, 33
desert, désert, 24
deserve, mériter, 47
desire, le désir, 161
despair, désespoir, 22
desperate, désespéré, 41
despite, malgré, 34
device, dispositif, 17
devil, diable, 126
devise, concevoir, 34
didst, didst, 140
dinner, dîner, 22
discourse, discours, 30
discover, découvrir, 27
disgrace, disgrâce, 30
dishonour, déshonorer, 31
dispatch, envoi, 29
displeasure, mécontentement, 23
disposition, disposition, 23
distributed, distribué, 1
divine, divin, 28
doctor, docteur, 11
doing, faire, 43
doors, des portes, 34
double, double, 62
doubt, doute, 107
drawn, tiré, 53
dread, crainte, 40
dreadful, horrible, 57
dream, rêver, 56
dreams, rêves, 26
drink, boisson, 97
drops, gouttes, 41
drown, noyer, 35
drums, tambours, 20
drunk, ivre, 39
durst, durst, 43
dwell, habiter, 29
dying, en train de mourir, 27
early, de bonne heure, 35
earth, terre, 138
effect, effet, 41
either, soit, 97
elbow, coude, 4
elder, aîné, 28
embrace, embrasse, 48
emperor, empereur, 6
empty, vide, 37
encounter, rencontre, 39
endure, supporter, 61
enemies, ennemis, 35
enemy, ennemi, 78
enjoy, prendre plaisir, 33
enough, assez, 147
enter, entrer, 87
entertain, divertir, 35
entertainment, divertissement, 18
entreat, supplier, 94
equal, égal, 41
estate, biens, 28
eternal, éternel, 33
every, chaque, 455
everything, tout, 34
excellent, excellent, 83
except, sauf, 18
excuse, excuse, 51
execution, exécution, 25
exeunt, sortir, 3
express, express, 30
faces, visages, 22
faint, perdre connaissance, 26
fairy, fée, 32
faith, foi, 73
falls, des chutes, 40
false, faux, 204
familiar, familier, 27
fancy, fantaisie, 22
farewell, adieu, 24
farther, plus loin, 26
fashion, mode, 54
fatal, fatal, 37
father, père, 396
fault, faute, 89
favour, favoriser, 65
fearful, craintif, 76
fears, peurs, 45
feast, le banquet, 53
feeble, faible, 18
fellow, compagnon, 132
fetch, chercher, 100
field, champ, 76
fiend, démon, 36
fierce, féroce, 34
fiery, ardent, 43
fight, bats toi, 152
figure, figure, 27
finds, trouve, 33
finger, doigt, 39
first, première, 337
flatter, flatter, 29
flesh, la chair, 85
flies, mouches, 34
flight, vol, 20
flood, inonder, 23
flourish, fleurir, 21
flower, fleur, 16
flowers, fleurs, 24
follow, suivre, 190
folly, folie, 34
foolish, insensé, 81
fools, imbéciles, 59
forbear, ancêtre, 18
forbid, interdire, 39
force, obliger, 75
forces, les forces, 33
forest, forêt, 44
forget, oublier, 73
former, ancien, 59
forth, en avant, 227
fortune, fortune, 144
forward, vers l'avant, 42
fought, combattu, 43
found, a trouvé, 175
fourth, quatrième, 8
frame, cadre, 35
freely, librement, 34
fresh, frais, 74
friend, ami, 161
frown, froncer les sourcils, 24
fruit, fruit, 26
further, plus loin, 116
gallant, galant, 47
garden, jardin, 32
gates, portes, 56
gaunt, décharné, 2
general, général, 128
gentle, doux, 312
ghost, fantôme, 12
given, donné, 164
giving, donnant, 31
glass, verre, 32
glorious, glorieux, 37
glory, gloire, 61
going, aller, 65
golden, d'or, 85
goodness, la bonté, 35
grace, la grâce, 163
grant, subvention, 80
grave, la tombe, 80
great, génial, 758
green, vert, 52
greet, saluer, 38
grief, douleur, 112
grieve, pleurer, 36
gross, brut, 43
ground, sol, 64
grown, grandi, 53
guard, garde, 68
guess, devine, 30
guilty, coupable, 50
habit, habitude, 25
hands, mains, 167
hanging, pendaison, 21
hangs, bloque, 33
happiness, bonheur, 32
happy, heureux, 157
haste, hâte, 72
hateful, odieux, 38
having, ayant, 111
hazard, danger, 32
heads, têtes, 60
health, santé, 42
heard, entendu, 289
heart, cœur, 526
heaven, paradis, 285
heavy, lourd, 138
heels, talons, 30
hence, par conséquent, 129
henceforth, désormais, 24
hereafter, "ci-après, 15
herself, se, 51
highness, altesse, 1
holds, tient, 68
hollow, creux, 40
honest, honnête, 202
horse, cheval, 104
hostess, hôtesse, 11
hours, heures, 86
house, maison, 266
humble, humble, 56
humour, humour, 62
hundred, cent, 104
husband, mari, 125
ignorant, ignorant, 39
image, image, 37
includes, comprend, 2
indeed, en effet, 125
infinite, infini, 30
innocent, innocent, 40
instant, instant, 45
intend, avoir l'intention, 40
intent, intention, 26
issue, problème, 77
itself, lui-même, 136
jealous, jaloux, 38
jewel, bijou, 34
judge, juge, 39
judgment, jugement, 53
justice, justice, 70
keeps, garde, 63
kindness, la gentillesse, 24
kingdom, royaume, 44
kings, rois, 51
knave, fripon, 62
kneel, s'agenouiller, 32
knees, les genoux, 26
knife, couteau, 23
knight, chevalier, 38
knock, frappe, 41
knowing, connaissance, 27
knowledge, connaissance, 49
known, connu, 134
knows, sait, 170
labour, la main d'oeuvre, 47
ladies, dames, 41
ladyship, madame, 21
lands, terres, 30
large, grand, 54
laugh, rire, 64
lawful, légitime, 49
learn, apprendre, 66
learned, appris, 43
least, moins, 67
leave, laisser, 477
leisure, loisir, 35
letter, lettre, 115
liberty, liberté, 23
library, bibliothèque, 2
liege, liege, 5
lieutenant, lieutenant, 6
light, lumière, 139
limbs, membres, 29
little, peu, 401
lives, vies, 116
living, vivant, 81
longer, plus long, 74
looks, regards, 132
loose, ample, 33
lords, seigneurs, 61
lordship, seigneurie, 63
lovely, charmant, 51
lovers, les amoureux, 34
loves, aime, 149
loving, aimant, 105
machine, machine, 2
madness, la démence, 31
maiden, jeune fille, 34
maids, servantes, 22
maintain, maintenir, 31
majesty, majesté, 27
makes, fait du, 300
making, fabrication, 45
malice, malice, 47
manner, manière, 64
march, mars, 55
marriage, mariage, 56
marry, marier, 102
master, maître, 202
match, rencontre, 45
matter, matière, 140
meaning, sens, 28
means, veux dire, 197
meant, signifiait, 40
measure, mesure, 65
meeting, réunion, 32
memory, mémoire, 33
merchant, marchande, 13
mercy, pitié, 83
merit, mérite, 32
merry, joyeux, 98
messenger, messager, 28
midnight, minuit, 19
might, pourrait, 414
mighty, puissant, 97
minds, esprits, 36
minister, ministre, 27
mirth, gaieté, 20
mischief, sottises, 23
misery, misère, 15
mistake, erreur, 23
mistress, maîtresse, 86
modest, modeste, 30
money, argent, 92
monster, monstre, 19
month, mois, 23
morning, matin, 68
morrow, demain, 19
mortal, mortel, 83
mother, mère, 154
motion, mouvement, 47
mouth, bouche, 64
murder, meurtre, 34
murther, aller plus loin, 18
music, la musique, 83
myself, moi même, 259
naked, nu, 38
names, des noms, 25
native, originaire de, 42
natural, naturel, 50
nature, la nature, 188
needs, besoins, 136
neighbour, voisine, 27
neither, ni, 99
never, jamais, 865
niece, nièce, 24
night, nuit, 270
noble, noble, 547
noise, bruit, 70
nothing, rien, 365
nought, néant, 42
number, nombre, 36
nurse, infirmière, 21
oaths, serments, 35
obedience, obéissance, 20
object, objet, 26
occasion, occasion, 54
offence, infraction, 50
offend, offenser, 45
offer, offre, 66
office, bureau, 70
often, souvent, 116
opinion, opinion, 44
order, ordre, 63
other, autre, 544
others, autres, 96
ourselves, nous-mêmes, 66
outward, vers l'extérieur, 45
pains, des douleurs, 45
painted, peint, 44
painter, peintre, 6
palace, palais, 131
paper, papier, 50
pardon, pardon, 150
parted, séparé, 30
particular, particulier, 39
partly, partiellement, 31
parts, les pièces, 71
party, fête, 38
passage, passage, 29
passion, la passion, 66
patience, la patience, 55
patient, patient, 34
peace, paix, 157
people, gens, 95
perceive, apercevoir, 83
perfect, parfait, 43
perhaps, peut-être, 20
peril, péril, 24
permission, autorisation, 1
person, la personne, 76
personal, personnel, 12
picture, image, 20
piece, pièce, 76
pistol, pistolet, 2
place, endroit, 229
plague, peste, 77
plain, plaine, 83
plead, plaider, 34
please, s'il vous plaît, 280
pleasure, plaisir, 84
pluck, cueillir, 85
point, point, 90
poison, poison, 49
policy, politique, 26
porter, porter, 8
possible, possible, 27
pound, livre, 40
power, puissance, 205
practice, entraine toi, 24
praise, louange, 119
prayers, prières, 49
precious, précieux, 68
prepare, préparer, 37
presence, présence, 64
present, présent, 196
pretty, jolie, 95
pride, fierté, 55
priest, prêtre, 27
prince, prince, 49
prison, prison, 32
private, privé, 54
prize, prix, 25
proceed, procéder, 24
proclaim, proclamer, 28
profit, profit, 26
project, projet, 9
prologue, prologue, 12
promise, promettre, 68
proof, preuve, 41
proper, correct, 57
protector, protecteur, 1
protest, manifestation, 29
proud, fier, 142
prove, prouver, 203
provided, à condition de, 21
public, publique, 53
purpose, objectif, 113
purse, bourse, 36
quality, qualité, 28
quarrel, querelle, 65
queen, reine, 51
question, question, 87
quick, rapide, 59
quiet, silencieux, 47
quite, assez, 55
quoth, quoth, 61
raise, élever, 41
ransom, une rançon, 34
rascal, coquin, 21
rather, plutôt, 242
readable, lisible, 1
ready, prêt, 71
realm, domaine, 25
reason, raison, 173
receive, recevoir, 71
regard, qui concerne, 26
reign, règne, 19
remain, rester, 39
remedy, remède, 12
remember, rappelles toi, 114
render, rendre, 37
repair, réparation, 29
repent, se repentir, 32
report, rapport, 88
reputation, réputation, 22
request, demande, 32
respect, le respect, 66
return, revenir, 116
revenge, vengeance, 67
reverence, révérence, 20
revolt, révolte, 22
right, droite, 193
rivers, rivières, 8
rogue, coquin, 20
rotten, pourri, 31
rough, rugueux, 47
round, rond, 50
royal, royal, 192
sacred, sacré, 46
safety, sécurité, 41
saint, saint, 5
satisfied, satisfait, 13
saying, en disant, 37
scarce, rare, 63
scene, scène, 25
scorn, mépris, 68
search, chercher, 23
season, saison, 19
second, seconde, 91
